Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     940/940         __gnu_cxx::__alloc_traits<std::allocator<stats> >::deallocate(std::allocator<stats>&, stats*, unsigned long) [88]
[89]     0.0    0.00    0.00     940         __gnu_cxx::__enable_if<!std::__is_scalar<stats>::__value, void>::__type std::__fill_a<stats*, stats>(stats*, stats*, stats const&) [89]
                0.00    0.00     940/45076       std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
-----------------------------------------------
                0.00    0.00     470/470         main [3]
[90]     0.0    0.00    0.00     470         std::vector<int, std::allocator<int> >::push_back(int const&) [90]
                0.00    0.00     940/45076       std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
                0.00    0.00     940/1451        bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [256]
-----------------------------------------------
                                                 <spontaneous>
[91]     0.0    0.00    0.00                 __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [91]
                0.00    0.00     940/45076       std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&) <cycle 2> [189]
-----------------------------------------------
                                                 <spontaneous>
[92]     0.0    0.00    0.00                 __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [92]
                0.00    0.00     470/940         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
-----------------------------------------------
                                                 <spontaneous>
[93]     0.0    0.00    0.00                 __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [93]
                0.00    0.00     470/940         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [69]
-----------------------------------------------
                                                 <spontaneous>
[94]     0.0    0.00    0.00                 void std::_Destroy<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [94]
                0.00    0.00     940/45076       ScenarioLoader::ScenarioLoader(char const*) <cycle 2> [191]
-----------------------------------------------
                                                 <spontaneous>
[95]     0.0    0.00    0.00                 __gnu_cxx::new_allocator<double>::construct(double*, double const&) [95]
                0.00    0.00     460/460         stats* std::__addressof<stats>(stats&) [104]
                0.00    0.00     460/45076       stats::stats(stats const&) <cycle 2> [52]
-----------------------------------------------
                                                 <spontaneous>
[96]     0.0    0.00    0.00                 __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [96]
                0.00    0.00     470/1921        stats::operator=(stats const&) [66]
-----------------------------------------------
                                                 <spontaneous>
[97]     0.0    0.00    0.00                 std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [97]
                0.00    0.00     470/1921        stats::operator=(stats const&) [66]
                0.00    0.00     470/3321        xyLoc* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, xyLoc>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, std::allocator<xyLoc>&) [223]
-----------------------------------------------
                                                 <spontaneous>
[98]     0.0    0.00    0.00                 Experiment* std::__uninitialized_copy<false>::__uninit_copy<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [98]
                0.00    0.00      40/561         _fini [47]
                0.00    0.00      30/4658        std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base() [213]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.0    0.00    0.00                 Experiment* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [99]
                0.00    0.00      20/561         _fini [47]
                0.00    0.00      10/470         Experiment* std::__copy_move_backward_a2<false, Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [50]
-----------------------------------------------
                                                 <spontaneous>
[100]    0.0    0.00    0.00                 stats* std::__copy_move_backward_a<false, stats*, stats*>(stats*, stats*, stats*) [100]
                0.00    0.00     480/45076       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) <cycle 2> [45]
-----------------------------------------------
                0.00    0.00     470/470         main [3]
[101]    0.0    0.00    0.00     470         std::_Vector_base<Experiment, std::allocator<Experiment> >::~_Vector_base() [101]
                0.00    0.00     470/45076       std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) <cycle 2> [54]
                0.00    0.00     470/1452        std::vector<int, std::allocator<int> >::operator[](unsigned long) [255]
-----------------------------------------------
                                                 <spontaneous>
[102]    0.0    0.00    0.00                 __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [102]
                0.00    0.00     470/45076       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
-----------------------------------------------
                                                 <spontaneous>
[103]    0.0    0.00    0.00                 std::_Vector_base<Experiment, std::allocator<Experiment> >::_M_deallocate(Experiment*, unsigned long) [103]
                0.00    0.00     470/45076       __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::difference_type __gnu_cxx::operator-<stats*, std::vector<stats, std::allocator<stats> > >(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > > const&, __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > > const&) <cycle 2> [243]
                0.00    0.00     470/470         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [304]
-----------------------------------------------
                0.00    0.00     460/460         __gnu_cxx::new_allocator<double>::construct(double*, double const&) [95]
[104]    0.0    0.00    0.00     460         stats* std::__addressof<stats>(stats&) [104]
                0.00    0.00     460/45076       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
-----------------------------------------------
                                                 <spontaneous>
[105]    0.0    0.00    0.00                 void std::_Destroy<stats>(stats*) [105]
                0.00    0.00     460/45076       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
-----------------------------------------------
                                                 <spontaneous>
[106]    0.0    0.00    0.00                 Experiment* std::uninitialized_copy<Experiment*, Experiment*>(Experiment*, Experiment*, Experiment*) [106]
                0.00    0.00      20/561         _fini [47]
-----------------------------------------------
                                                 <spontaneous>
[107]    0.0    0.00    0.00                 __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::destroy(std::allocator<Experiment>&, Experiment*) [107]
                0.00    0.00      10/561         _fini [47]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.0    0.00    0.00                 std::_Iter_base<std::_Bit_iterator, false>::_S_base(std::_Bit_iterator) [108]
                0.00    0.00      12/1308510     __static_initialization_and_destruction_0(int, int) <cycle 1> [18]
                0.00    0.00       3/1308510     GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
-----------------------------------------------
                                                 <spontaneous>
[109]    0.0    0.00    0.00                 xyLoc* std::copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*) [109]
                0.00    0.00      10/1308510     bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >) <cycle 1> [192]
                0.00    0.00      10/45076       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) <cycle 2> [194]
